"lac";"lac2";"mu";"mu2";"gam";"gam2";"laa";"laa2";"trans";"trans2";"K"
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
0,3;0,3;0,1;0,1;0,01;0,01;0,1;0,1;0;0;20
