lac;mu;gam;laa;K
0,26550866314209998;0,18606194981839508;0,005728533633518964;0,908207789994776249;26,0504579311237
0,26179363252595067;0,33938007650431246;0,009921432959381492;0,551487519871443510;47,9205342079513
0,92156658484600484;0,32414301682729274;0,004172136769630015;0,631207889411598444;20,1110800262541
0,92122845305129886;0,01616143260616809;0,001613258372526616;0,640038220910355449;34,2440329259261
0,81915451842360198;0,03472937084734440;0,004179092359263450;0,848106579156592488;46,2783113797195
0,79656839813105762;0,08323571342043579;0,004560144662391395;0,387810748536139727;38,1609953939915
0,20741429878398776;0,46660179190803319;0,006447035314049572;0,090170153882354498;35,7613008283079
0,18767829914577305;0,07375218300148845;0,009801000694278628;0,363326756283640862;35,3080911072902
0,96494821924716234;0,12774878332857043;0,007379966988228261;0,186788735212758183;32,5491747003980
0,34547800035215914;0,35631556459702551;0,007073202638421208;0,672624725382775068;47,1722000092268
0,84162658965215087;0,27288512396626174;0,001252552110236138;0,138108635321259499;29,9190524523146
0,83861229009926319;0,36572691600304097;0,005157635209616274;0,216205331031233072;20,6761298095807
0,98341570980846882;0,05153352778870612;0,001206934512592852;0,147694808896631002;31,2035343400203
0,35208190418779850;0,33176070963963866;0,005547680642921477;0,336119237123057246;30,9787453734316
0,33714929386042058;0,04301178210880607;0,006813601346220821;0,903240393148735166;27,6253761723638
0,56698035844601691;0,20360581588465720;0,006563916280865670;0,174905274296179414;40,6392529094592
0,71883191657252610;0,27077346784062684;0,005089067835360766;0,947839328087866306;20,1212300709449
0,60992758441716433;0,07577758945990354;0,007388525691349060;0,179756208555772901;30,6351042748429
0,42161148041486740;0,35558260232210159;0,002911734741646797;0,993937970837578177;29,5845648669638
0,66982731106691062;0,38547249301336706;0,008612531453836709;0,088585678022354841;46,4908180152997
0,51850686944089830;0,19298214698210359;0,005791763989254833;0,965580584248527884;43,3767297980376
0,55567401763983071;0,03745434666052461;0,008351484339218587;0,418662825599312782;41,0498466668651
0,97496206057257950;0,11135159549303353;0,004864935334771872;0,616828323341906071;35,2238110639155
0,68236603145487607;0,39895933482330292;0,002572398618794978;0,570128953084349632;41,7164856195450
0,46925711282528937;0,19868352392222732;0,009295406620949506;0,513368592131882906;24,0392999630421
0,05043453257530928;0,23611676564905792;0,003253777478821576;0,535565626109018922;30,9321815404110
0,48741803527809680;0,16224676370620728;0,009285496796946973;0,020710187498480082;34,3181073456071
0,39752537081949413;0,23294782405719161;0,008909384768921882;0,672785878647118807;37,1711469371803
0,44035642617382109;0,18299103563185781;0,009287571876775473;0,918246050830930471;39,9300620239228
0,20493308594450355;0,06181613088119775;0,003298172538634390;0,604704303666949272;23,4079778520390
0,35742015996947885;0,27287798980250955;0,006414185191970318;0,684139097807928920;25,0796123244800
0,38597609126009047;0,17088939994573593;0,005226393323391676;0,084092311561107635;27,6555800810456
0,15100359241478145;0,41547228104900569;0,007883394241798670;0,003548030741512775;48,3935608295724
0,84136932832188904;0,00714337592944503;0,002488320358097553;0,212250459939241409;48,1887004873715
0,52359296870417893;0,10360048781149089;0,003667811297345907;0,286887583322823048;20,8876583119854
0,99830877198837698;0,23455835646018386;0,007643626986537129;0,244342447957023978;25,3579488000832
0,29669005819596350;0,25369713210966438;0,006074909272138030;0,329992003506049514;48,6253610625863
0,79281943454407156;0,41599589539691806;0,009599786065518857;0,554586638696491718;24,7023928049020
0,53583152126520872;0,13116998970508575;0,003633222302887589;0,569512892980128527;26,4202167466283
0,11752351769246161;0,38657225517090410;0,009965258256997914;0,367475313367322087;32,2543364576995
0,64663591515272856;0,40900405682623386;0,008371365251950921;0,090929946396499872;41,9042472145520
0,69559402321465313;0,01895796041935682;0,006159541553352028;0,773004246875643730;43,9394415682182
0,20575371757149696;0,08155553322285414;0,006500238289590925;0,640120064839720726;30,7936294842511
0,87272872496396303;0,18965964356902987;0,006704159313812852;0,548398109152913094;46,0918361693621
0,78500889614224434;0,38901785272173584;0,003414246626198292;0,397717229789122939;44,9318654765375
0,54818549589253962;0,19402900116983801;0,005522834900766611;0,930886151501908898;34,4031521608122
0,03195212269201875;0,01079450279939920;0,008865761030465364;0,535931893158704042;41,4084618818015
0,07155645941384137;0,24524727219250053;0,003861292283982039;0,876526314765214920;30,0216131401248
0,11332857282832265;0,01548865530639887;0,002194146658293903;0,853764221072196960;43,0570369842462
0,53839329211041331;0,30050858168397099;0,002043868382461369;0,774964762153103948;41,4331140648574
0,99491951358504593;0,42380220186896622;0,001422070900443941;0,949330545030534267;49,2439926997758
0,72196339024230838;0,36923287622630596;0,002115101506933570;0,399987147888168693;23,5030827252194
0,70925836940295994;0,25077913946006447;0,005903459594119340;0,932615890167653561;25,0269362051040
0,82473056693561375;0,36177370732184500;0,002746414379216730;0,463660195935517550;43,4366741869599
0,36437184223905206;0,25026466290000826;0,009412549515254796;0,655728708487004042;30,6445817765780
0,65505929430946708;0,17735334264580160;0,004076851243153215;0,524843624327331781;45,2256184164435
0,21536468807607889;0,04995217442046851;0,004694588284473867;0,759656785754486918;21,1814577085897
0,88126570847816765;0,41909142793156207;0,007428681661840528;0,281277410918846726;21,2379282806069
0,98931217030622065;0,32221930404193699;0,007396935357246548;0,346857526106759906;34,7607610444538
0,39202676643617451;0,26278134447056800;0,005848758125212044;0,023652526084333658;20,8350761118345
0,75600966461934149;0,12950346898287535;0,002885272682178766;0,351470116758719087;49,8394588590600
0,38274549180641770;0,20506552606821060;0,004183715009130538;0,973426809068769217;49,5838123699650
0,70772864622995257;0,32021619728766382;0,005453992902766914;0,890962566249072552;29,6729542780668
0,13631650106981397;0,06420910998713225;0,004266577723901719;0,770339214010164142;37,3263494134881
0,97430017217993736;0,00670243985950947;0,004962944572325796;0,243573282845318317;22,8538362355903
0,07721195323392749;0,05428254744037986;0,001706802230328321;0,621909309411421418;27,4108225922100
0,75490024802275002;0,18309846078045666;0,007098915944807231;0,462879298720508814;28,5767797310837
0,71889726119115949;0,01828859001398087;0,003314365912228823;0,670940920943394303;29,2017114511691
0,50083014159463346;0,03595244570169598;0,008659850000403821;0,527957621496170759;46,4480567933060
0,71055903844535351;0,22828980593476444;0,004003036499489099;0,182509997626766562;36,5604672883637
0,73278105724602938;0,08940985973458737;0,008212322886101901;0,705571316881105304;38,3673624601215
0,96117883175611496;0,32444344111718237;0,005945483909454197;0,928644831990823150;41,7044891393743
0,70372875803150237;0,36945941578596830;0,000362060545012355;0,804452368291094899;23,0050225439481
0,14205773198045790;0,11030218796804547;0,003533493648283184;0,262445261469110847;24,0894737700000
0,23524893377907574;0,04338357574306428;0,005431089927442372;0,116182524245232344;30,2932088472880
0,52430967357940972;0,32262080139480531;0,005773726284969598;0,025226172758266330;42,4020624835975
0,68999901111237705;0,44276221189647913;0,007350016881246119;0,380999701097607613;48,6334478948265
0,47047545947134495;0,09417332126758993;0,004928667070344090;0,017684365855529904;42,8542150161229
0,62907676352187991;0,29385133483447134;0,008413520739413798;0,241059783613309264;26,7993898224086
0,17546118865720928;0,29988327913451940;0,005662244430277497;0,807770596817135811;27,0881719794124
0,27484489115886390;0,30518600891809911;0,007303824659902603;0,839218181790784001;26,6132768918760
0,78726452402770519;0,42378921573981643;0,007610682195518166;0,247155977180227637;39,1415340919048
0,02574001997709274;0,15711879427544773;0,005723392073996365;0,981667891610413790;29,1767992475070
0,89003918925300241;0,41440611332654953;0,006954034224618226;0,320278146769851446;38,2344932085834
0,65750001766718924;0,23114193696528673;0,001964413181412965;0,051618698984384537;28,8274586922489
0,97928932355716825;0,08369078685063869;0,009676923409570009;0,714314778801053762;38,7780148210004
0,60366083076223731;0,36275250581093132;0,005278192516416312;0,422316428739577532;37,0103784790263
0,04569649556651711;0,05056773929391056;0,008712825579568744;0,745381758548319340;48,3150170953013
0,06790347606875002;0,42588199500460178;0,004655294099356979;0,051692056003957987;49,8441491834819
0,13116673869080842;0,20985537092201412;0,003339734177570790;0,305888711940497160;27,7181624365039
0,45967927691526711;0,35679245018400252;0,006509525794535876;0,831144827650859952;42,1187583194114
0,70093043963424861;0,06041788135189563;0,002963748821057379;0,161938827252015471;26,6117954463698
0,09580900287255645;0,34883779566735029;0,003381166863255203;0,448125852039083838;24,0147165115923
0,35698702069930732;0,38109935424290597;0,007754473243840039;0,392851694021373987;49,8642457951792
0,47054458176717162;0,08701579167973250;0,001010918803513050;0,319823642494156957;34,6600228478201
0,70501360646449029;0,21822378423530608;0,005684338076971471;0,168676219647750258;39,4294855813496
0,79452591016888618;0,49594691442325711;0,006005326695740223;0,309415578376501799;36,1879673949443
0,04543883912265301;0,04995444964151829;0,005586270987987518;0,630598990013822913;27,2191500361077
0,36168993008323014;0,26650133740622550;0,009009979495313019;0,267554448219016194;25,4637600667775
0,19820137438364327;0,45068819611333311;0,005477068030741066;0,540810995968058705;26,7012057383545
0,66917694755829871;0,45078776078298688;0,002472932068631053;0,353701647138223052;30,5228370078839
0,75346376374363899;0,19743701932020485;0,001265891946386546;0,464187228120863438;22,6445746957324
0,84445560839958489;0,44734117016196251;0,006284878519363701;0,075115279061719775;42,1698416536674
0,11002969671972096;0,13046528468839824;0,002953180691692978;0,076189546380192041;38,3184854243882
0,18848267570137978;0,49107038613874465;0,008690550487954170;0,963875791057944298;44,8378389002755
0,31272957567125559;0,28455469198524952;0,003611569770146161;0,234250542707741261;41,2938071624376
